car FerrariLaFerrari
pull pull
seconds 15.000000000000000
rate 48000.000000000000
slice 64.000000000000000
seed 1592594996.0000000
pure 0.0000000000000000
listener trackside
frames 720000.00000000000
firings 7253.0000000000000
pops 9.0000000000000000
clipped 0.0000000000000000
dropped 0.0000000000000000
spawned 9.0000000000000000
peak 0.92608804580461745
rpmS 1000.0000000000109
throttleS 9.8492415840155077e-293
loadS 0.070000000000001672
theta 435297.60624460975
sampleIndex 720000.00000000000
schemaFields 111.00000000000000
valveHz 10.000000000000000
silencerHz 170.00040862477175
intakeHz 400.00000000000085
valveGain 1.0000000426762172
thumpHz 59.875000000000021
spool 0.0000000000000000
boost 0.0000000000000000
firingWalkDeg 0.0000000000000000
cycleIndex 604.00000000000000
meter0 0.15780438439185362
meter1 0.15775433690855561
meter2 0.26151352418840373
meter3 0.26099107431469037
meter4 0.0000000000000000
meter5 0.0086337296987664715
meter6 0.0087117116906471666
meter7 0.0000000000000000
meter8 0.15818937258738006
meter9 0.16805554445933776
meter10 0.0000000000000000
meter11 0.14621541987108744
