car FerrariLaFerrari
pull overrun
seconds 11.000000000000000
rate 48000.000000000000
slice 64.000000000000000
seed 1592594996.0000000
pure 0.0000000000000000
listener trackside
frames 528000.00000000000
firings 4187.0000000000000
pops 9.0000000000000000
clipped 0.0000000000000000
dropped 0.0000000000000000
spawned 9.0000000000000000
peak 0.92424301578935131
rpmS 1000.0000000000109
throttleS 1.1857575500189917e-321
loadS 0.070000000000001672
theta 251315.10624459392
sampleIndex 528000.00000000000
schemaFields 111.00000000000000
valveHz 10.000000000000000
silencerHz 170.00001438420375
intakeHz 400.00000000000085
valveGain 1.0000000015022668
thumpHz 59.875000000000021
spool 0.0000000000000000
boost 0.0000000000000000
firingWalkDeg 0.0000000000000000
cycleIndex 349.00000000000000
meter0 0.10541209166670309
meter1 0.10545454149914597
meter2 0.16840376381357525
meter3 0.16809749827392342
meter4 0.0000000000000000
meter5 0.0069408887306349112
meter6 0.019133028456278164
meter7 0.0000000000000000
meter8 0.10175326481072113
meter9 0.10472415582918634
meter10 0.0000000000000000
meter11 0.082879442141243265
