car FerrariLaFerrari
pull pull
seconds 4.0000000000000000
rate 48000.000000000000
slice 64.000000000000000
seed 1592594996.0000000
pure 0.0000000000000000
listener cockpit
frames 192000.00000000000
firings 1161.0000000000000
pops 0.0000000000000000
clipped 0.0000000000000000
dropped 0.0000000000000000
spawned 0.0000000000000000
peak 0.41123464561099687
rpmS 5379.2608851263667
throttleS 0.99999999999997335
loadS 0.99999999999998668
theta 69730.310782879315
sampleIndex 192000.00000000000
schemaFields 111.00000000000000
valveHz 10.000000000000000
silencerHz 3999.9978651948868
intakeHz 400.00000000000000
valveGain 1.3999997770438526
thumpHz 68.080127852164452
spool 0.0000000000000000
boost 0.0000000000000000
firingWalkDeg 0.0000000000000000
cycleIndex 96.000000000000000
meter0 0.19147180293148641
meter1 0.19146898969928203
meter2 0.14579131084313449
meter3 0.14568149168136096
meter4 0.0000000000000000
meter5 0.0052931325213402859
meter6 0.0000000000000000
meter7 0.0000000000000000
meter8 0.10141004614549889
meter9 0.099455816939563041
meter10 0.0000000000000000
meter11 0.096421310478190331
