car FerrariLaFerrari
pull pull
seconds 4.0000000000000000
rate 48000.000000000000
slice 64.000000000000000
seed 1592594996.0000000
pure 1.0000000000000000
listener trackside
frames 192000.00000000000
firings 1161.0000000000000
pops 0.0000000000000000
clipped 0.0000000000000000
dropped 0.0000000000000000
spawned 0.0000000000000000
peak 0.50667804107323156
rpmS 5379.2608851263667
throttleS 0.99999999999997335
loadS 0.99999999999998668
theta 69730.310782879315
sampleIndex 192000.00000000000
schemaFields 111.00000000000000
valveHz 10.000000000000000
silencerHz 3999.9978651948868
intakeHz 400.00000000000000
valveGain 1.3999997770438526
thumpHz 68.080127852164452
spool 0.0000000000000000
boost 0.0000000000000000
firingWalkDeg 0.0000000000000000
cycleIndex 96.000000000000000
meter0 0.18767480467316250
meter1 0.18759153885426011
meter2 0.0000000000000000
meter3 0.0000000000000000
meter4 0.0000000000000000
meter5 0.0000000000000000
meter6 0.0000000000000000
meter7 0.0000000000000000
meter8 0.10322114257024013
meter9 0.10317534636984299
meter10 0.0000000000000000
meter11 0.0000000000000000
