car FerrariLaFerrari
pull blip
seconds 8.0000000000000000
rate 48000.000000000000
slice 37.000000000000000
seed 1592594996.0000000
pure 0.0000000000000000
listener trackside
frames 384000.00000000000
firings 1865.0000000000000
pops 1.0000000000000000
clipped 0.0000000000000000
dropped 0.0000000000000000
spawned 1.0000000000000000
peak 0.49432137551068656
rpmS 1000.0000000000109
throttleS 1.7123624527745747e-110
loadS 0.070000000000001672
theta 111972.58950456780
sampleIndex 384000.00000000000
schemaFields 124.00000000000000
valveHz 10.000000000000000
silencerHz 170.50068221846408
intakeHz 400.00000000004610
valveGain 1.0000522905711189
thumpHz 59.875000000000021
spool 0.0000000000000000
boost 0.0000000000000000
firingWalkDeg 0.0000000000000000
cycleIndex 155.00000000000000
meter0 0.055180529644757927
meter1 0.055166349474246770
meter2 0.055986716220692172
meter3 0.055803544547030876
meter4 0.0000000000000000
meter5 0.0046412981662709773
meter6 0.0029392913533678134
meter7 0.0000000000000000
meter8 0.031683210490446444
meter9 0.037307978014966367
meter10 0.0000000000000000
meter11 0.027060271103285894
