car FerrariLaFerrari
pull limiter
seconds 11.000000000000000
rate 48000.000000000000
slice 64.000000000000000
seed 1592594996.0000000
pure 0.0000000000000000
listener trackside
frames 528000.00000000000
firings 7205.0000000000000
pops 7.0000000000000000
clipped 0.0000000000000000
dropped 0.0000000000000000
spawned 7.0000000000000000
peak 0.91917545404554524
rpmS 1000.0000000000109
throttleS 1.4669304804527616e-214
loadS 0.070000000000001672
theta 432427.40316330042
sampleIndex 528000.00000000000
schemaFields 111.00000000000000
valveHz 10.000000000000000
silencerHz 170.07212317066839
intakeHz 400.00000000000085
valveGain 1.0000075324460229
thumpHz 59.875000000000021
spool 0.0000000000000000
boost 0.0000000000000000
firingWalkDeg 0.0000000000000000
cycleIndex 600.00000000000000
meter0 0.15378385951266621
meter1 0.15377999512004725
meter2 0.24857081459734903
meter3 0.24843126596806403
meter4 0.0000000000000000
meter5 0.010897368935664467
meter6 0.012445960617271287
meter7 0.0000000000000000
meter8 0.13414691719928276
meter9 0.17481762160960124
meter10 0.0000000000000000
meter11 0.20094508720269774
