car FerrariLaFerrari
pull sweep
seconds 12.000000000000000
rate 48000.000000000000
slice 64.000000000000000
seed 1592594996.0000000
pure 0.0000000000000000
listener trackside
frames 576000.00000000000
firings 6148.0000000000000
pops 0.0000000000000000
clipped 0.0000000000000000
dropped 0.0000000000000000
spawned 0.0000000000000000
peak 0.46846454372216928
rpmS 1004.6341652022386
throttleS 0.49999999999998668
loadS 0.49999999999999334
theta 368997.49531402445
sampleIndex 576000.00000000000
schemaFields 111.00000000000000
valveHz 10.000000000000000
silencerHz 170.44217631024131
intakeHz 400.00000000000085
valveGain 1.0000461802934981
thumpHz 59.890501064780636
spool 0.0000000000000000
boost 0.0000000000000000
firingWalkDeg 0.0000000000000000
cycleIndex 512.00000000000000
meter0 0.12513666822306418
meter1 0.12500264361669408
meter2 0.15906031585249333
meter3 0.15885467092587333
meter4 0.0000000000000000
meter5 0.0086702134646253742
meter6 0.0000000000000000
meter7 0.0000000000000000
meter8 0.10460513235248187
meter9 0.10574560420191381
meter10 0.0000000000000000
meter11 0.097982342067325326
