car FerrariLaFerrari
pull idle
seconds 10.000000000000000
rate 48000.000000000000
slice 64.000000000000000
seed 1592594996.0000000
pure 0.0000000000000000
listener trackside
frames 480000.00000000000
firings 998.00000000000000
pops 0.0000000000000000
clipped 0.0000000000000000
dropped 0.0000000000000000
spawned 0.0000000000000000
peak 0.035655753714156642
rpmS 999.99999999998909
throttleS 0.0000000000000000
loadS 0.069999999999998341
theta 59997.606244574657
sampleIndex 480000.00000000000
schemaFields 111.00000000000000
valveHz 10.000000000000000
silencerHz 170.00000000000000
intakeHz 400.00000000000000
valveGain 1.0000000000000000
thumpHz 59.874999999999979
spool 0.0000000000000000
boost 0.0000000000000000
firingWalkDeg 0.0000000000000000
cycleIndex 83.000000000000000
meter0 0.031168971091774224
meter1 0.031164083871198907
meter2 0.023936619048851113
meter3 0.023934748980033116
meter4 0.0000000000000000
meter5 0.0022222084779561836
meter6 0.0000000000000000
meter7 0.0000000000000000
meter8 0.013394916256948506
meter9 0.013453898914722821
meter10 0.0000000000000000
meter11 0.00031069502748405165
